image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
6162,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6163,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6205,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6222,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6294,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6430,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
645,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6508,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6530,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6631,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6703,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6771,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6812,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6836,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6857,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
6961,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
703,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7032,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7033,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7152,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7170,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7199,blue,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
